"","movies_names","movies_director","movies_year","movies_lat","movies_long","movies_imdb"
"1","*batteries not included","Matthew Robbins","1987","40.7224452961828","-73.9786505699157","imdb.com/title/tt0092494"
"2","12 Angry Men","Sidney Lumet","1957","40.7137","-74.0079","imdb.com/title/tt0050083"
"3","13 Going on 30","Gary Winick","2004","40.7592204876521","-73.9846211671829","imdb.com/title/tt0337563"
"4","15 Minutes","John Herzfeld","2001","40.7661","-73.9696","imdb.com/title/tt0179626"
"5","25th Hour","Spike Lee","2002","40.7117926273691","-74.0123283863067","imdb.com/title/tt0307901"
"6","25th Hour","Spike Lee","2002","40.775065592265","-73.9431273937225","imdb.com/title/tt0307901"
"7","A Perfect Murder","Andrew Davis","1998","40.7460702458493","-73.9503800868988","imdb.com/title/tt0120787"
"8","A Thousand Clowns","Fred Coe","1965","40.6895873134383","-74.0437960624694","imdb.com/title/tt0059798"
"9","Across the Sea of Time","Stephen Low","1997","40.6989909067436","-74.038496017456","imdb.com/title/tt0112286"
"10","After Hours","Martin Scorsese","1985","40.7213","-74.0015","imdb.com/title/tt0088680"
"11","Alice","Woody Allen","1990","40.7866","-73.9547","imdb.com/title/tt0099012"
"12","American Psycho","Mary Harron","2000","40.7162165380157","-73.9980804920196","imdb.com/title/tt0144084"
"13","An Unmarried Woman","Paul Mazursky","1978","40.7225591322924","-74.0002906322479","imdb.com/title/tt0078444"
"14","Annie Hall","Woody Allen","1977","40.5736092162742","-73.9759683609008","imdb.com/title/tt0075686"
"15","Annie Hall","Woody Allen","1977","40.7042046109406","-74.0060251951217","imdb.com/title/tt0075686"
"16","Annie Hall","Woody Allen","1977","40.7578064331838","-73.9596283435821","imdb.com/title/tt0075686"
"17","Annie Hall","Woody Allen","1977","40.7689067645632","-73.9666020870208","imdb.com/title/tt0075686"
"18","Annie Hall","Woody Allen","1977","40.791637965632","-73.9665377140045","imdb.com/title/tt0075686"
"19","Arthur","Steve Gordon","1981","40.763334","-73.973891","imdb.com/title/tt0082031"
"20","As Good As It Gets","James L. Brooks","1997","40.7354050994831","-73.9983165264129","imdb.com/title/tt0119822"
"21","Barefoot in the Park","Gene Saks","1967","40.7307222999436","-73.9965140819549","imdb.com/title/tt0061385"
"22","Barefoot in the Park","Gene Saks","1967","40.733112520055","-74.0074145793914","imdb.com/title/tt0061385"
"23","Basquiat","Julian Schnabel","1996","40.7181844332103","-73.9888536930084","imdb.com/title/tt0115632"
"24","Bed of Roses","Michael Goldenberg","1996","40.7432415474408","-74.0019643306732","imdb.com/title/tt0115644"
"25","BIG","Penny Marshall","1988","40.764053","-73.972978","imdb.com/title/tt0094737"
"26","Blue in the Face","Paul Auster,Wayne Wang","1995","40.6574944777108","-73.9740693569183","imdb.com/title/tt0112541"
"27","Breakfast at Tiffany's","Blake Edwards","1961","40.76251","-73.974142","imdb.com/title/tt0054698"
"28","Breakfast at Tiffany's","Blake Edwards","1961","40.7713606139352","-73.9664304256439","imdb.com/title/tt0054698"
"29","Breakfast at Tiffany's","Blake Edwards","1961","40.7732131289256","-73.9712798595428","imdb.com/title/tt0054698"
"30","Broadway Danny Rose","Woody Allen","1984","40.764073","-73.981288","imdb.com/title/tt0087003"
"31","Cagney & Lacey","Barbara Avedon,Barbara Corday,(more)","1982","40.6655354110279","-73.8412570953369","imdb.com/title/tt0083395"
"32","Center Stage","Nicholas Hytner","2000","40.738641","-73.989774","imdb.com/title/tt0210616"
"33","Chasing Amy","Kevin Smith","1997","40.721516","-73.984616","imdb.com/title/tt0118842"
"34","Chelsea Walls","Ethan Hawke","2001","40.744287","-73.996497","imdb.com/title/tt0226935"
"35","Clockers","Spike Lee","1995","40.6841527980685","-73.9880490303039","imdb.com/title/tt0112688"
"36","Coogan's Bluff","Don Siegel","1968","40.8594603138554","-73.9340829849243","imdb.com/title/tt0062824"
"37","Cotton Comes to Harlem","Ossie Davis","1970","40.8065008407019","-73.9392864704132","imdb.com/title/tt0065579"
"38","Crocodile Dundee","Peter Faiman","1986","40.7604","-73.9758","imdb.com/title/tt0090555"
"39","Crocodile Dundee II","John Cornell","1988","40.713452","-74.004373","imdb.com/title/tt0092493"
"40","Crooklyn","Spike Lee","1994","40.6831114032117","-73.932055234909","imdb.com/title/tt0109504"
"41","Crossing Delancey","Joan Micklin Silver","1988","40.71605","-73.989749","imdb.com/title/tt0094921"
"42","Cruising","William Friedkin","1980","40.7289824258668","-74.0008378028869","imdb.com/title/tt0080569"
"43","Cruising","William Friedkin","1980","40.7792090732745","-73.9711833000183","imdb.com/title/tt0080569"
"44","Death to Smoochy","Danny DeVito","2002","40.7598","-73.9842","imdb.com/title/tt0266452"
"45","Death Wish","Michael Winner","1974","40.6938","-73.9904","imdb.com/title/tt0071402"
"46","Desperately Seeking Susan","Susan Seidelman","1985","40.729171","-73.98939","imdb.com/title/tt0089017"
"47","Desperately Seeking Susan","Susan Seidelman","1985","40.849284","-73.936966","imdb.com/title/tt0089017"
"48","Die Hard: With a Vengeance","John McTiernan","1995","40.7670541295091","-73.9789938926696","imdb.com/title/tt0112864"
"49","Do the Right Thing","Spike Lee","1989","40.6893107170727","-73.9332890510559","imdb.com/title/tt0097216"
"50","Dog Day Afternoon","Sidney Lumet","1972","40.6572503046534","-73.9742195606231","imdb.com/title/tt0072890"
"51","Downtown 81 / New York Beat Movie","Edo Bertoglio","1981","40.7483461227418","-73.9848840236663","imdb.com/title/tt0208993"
"52","Downtown 81 / New York Beat Movie","Edo Bertoglio","1981","40.782972","-73.959376","imdb.com/title/tt0208993"
